14.3186 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7ff3397841b8>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
469.2830 	EXP 	New trial (rep=0, index=57): {'imgB': u'images/k25.bmp', 'imgA': u'images/INVk25.bmp', 'condition': u'Inverted-Gestalt'}
469.2989 	EXP 	text: autoDraw = False
469.2989 	EXP 	Left: autoDraw = False
469.2989 	EXP 	Right: autoDraw = False
469.2989 	EXP 	Left: pos = array([ 0.,  0.])
469.2989 	EXP 	Left: image = u'images/INVk25.bmp'
469.2989 	EXP 	Right: pos = array([ 0.,  0.])
469.2989 	EXP 	Right: image = u'images/k25.bmp'
469.2989 	EXP 	text: autoDraw = True
470.3156 	EXP 	Left: autoDraw = True
470.7988 	EXP 	Left: autoDraw = False
470.8156 	EXP 	Right: autoDraw = True
471.2989 	EXP 	Right: autoDraw = False
471.7823 	DATA 	Keypress: right
471.7830 	EXP 	New trial (rep=0, index=58): {'imgB': u'images/i19.bmp', 'imgA': u'images/k19.bmp', 'condition': u'Gestalt-scrambled'}
471.7988 	EXP 	text: autoDraw = False
471.7988 	EXP 	Left: autoDraw = False
471.7988 	EXP 	Right: autoDraw = False
471.7988 	EXP 	Left: pos = array([ 0.,  0.])
471.7988 	EXP 	Left: image = u'images/i19.bmp'
471.7988 	EXP 	Right: pos = array([ 0.,  0.])
471.7988 	EXP 	Right: image = u'images/k19.bmp'
471.7988 	EXP 	text: autoDraw = True
472.8156 	EXP 	Left: autoDraw = True
473.2988 	EXP 	Left: autoDraw = False
473.3156 	EXP 	Right: autoDraw = True
473.7989 	EXP 	Right: autoDraw = False
474.2659 	DATA 	Keypress: left
474.2666 	EXP 	New trial (rep=0, index=59): {'imgB': u'images/k09.bmp', 'imgA': u'images/INVk09.bmp', 'condition': u'Inverted-Gestalt'}
474.2823 	EXP 	text: autoDraw = False
474.2823 	EXP 	Left: autoDraw = False
474.2823 	EXP 	Right: autoDraw = False
474.2823 	EXP 	Left: pos = array([ 0.,  0.])
474.2823 	EXP 	Left: image = u'images/INVk09.bmp'
474.2823 	EXP 	Right: pos = array([ 0.,  0.])
474.2823 	EXP 	Right: image = u'images/k09.bmp'
474.2823 	EXP 	text: autoDraw = True
475.2990 	EXP 	Left: autoDraw = True
475.7822 	EXP 	Left: autoDraw = False
475.7989 	EXP 	Right: autoDraw = True
476.2822 	EXP 	Right: autoDraw = False
476.6324 	DATA 	Keypress: left
476.6330 	EXP 	New trial (rep=0, index=60): {'imgB': u'images/i01.bmp', 'imgA': u'images/k01.bmp', 'condition': u'Gestalt-scrambled'}
476.6492 	EXP 	text: autoDraw = False
476.6492 	EXP 	Left: autoDraw = False
476.6492 	EXP 	Right: autoDraw = False
476.6492 	EXP 	Left: pos = array([ 0.,  0.])
476.6492 	EXP 	Left: image = u'images/k01.bmp'
476.6492 	EXP 	Right: pos = array([ 0.,  0.])
476.6492 	EXP 	Right: image = u'images/i01.bmp'
476.6492 	EXP 	text: autoDraw = True
477.6658 	EXP 	Left: autoDraw = True
478.1491 	EXP 	Left: autoDraw = False
478.1664 	EXP 	Right: autoDraw = True
478.6491 	EXP 	Right: autoDraw = False
479.0326 	DATA 	Keypress: right
479.0333 	EXP 	New trial (rep=0, index=61): {'imgB': u'images/i23.bmp', 'imgA': u'images/INVk23.bmp', 'condition': u'Inverted-scrambled'}
479.0491 	EXP 	text: autoDraw = False
479.0491 	EXP 	Left: autoDraw = False
479.0491 	EXP 	Right: autoDraw = False
479.0491 	EXP 	Left: pos = array([ 0.,  0.])
479.0491 	EXP 	Left: image = u'images/i23.bmp'
479.0491 	EXP 	Right: pos = array([ 0.,  0.])
479.0491 	EXP 	Right: image = u'images/INVk23.bmp'
479.0491 	EXP 	text: autoDraw = True
480.0663 	EXP 	Left: autoDraw = True
480.5491 	EXP 	Left: autoDraw = False
480.5663 	EXP 	Right: autoDraw = True
481.0491 	EXP 	Right: autoDraw = False
481.5994 	DATA 	Keypress: right
481.6163 	EXP 	New trial (rep=0, index=62): {'imgB': u'images/i27.bmp', 'imgA': u'images/k27.bmp', 'condition': u'Gestalt-scrambled'}
481.6324 	EXP 	text: autoDraw = False
481.6324 	EXP 	Left: autoDraw = False
481.6324 	EXP 	Right: autoDraw = False
481.6324 	EXP 	Left: pos = array([ 0.,  0.])
481.6324 	EXP 	Left: image = u'images/k27.bmp'
481.6324 	EXP 	Right: pos = array([ 0.,  0.])
481.6324 	EXP 	Right: image = u'images/i27.bmp'
481.6324 	EXP 	text: autoDraw = True
482.6491 	EXP 	Left: autoDraw = True
483.1324 	EXP 	Left: autoDraw = False
483.1491 	EXP 	Right: autoDraw = True
483.6322 	EXP 	Right: autoDraw = False
484.0492 	DATA 	Keypress: right
484.0500 	EXP 	New trial (rep=0, index=63): {'imgB': u'images/i16.bmp', 'imgA': u'images/k16.bmp', 'condition': u'Gestalt-scrambled'}
484.0663 	EXP 	text: autoDraw = False
484.0663 	EXP 	Left: autoDraw = False
484.0663 	EXP 	Right: autoDraw = False
484.0663 	EXP 	Left: pos = array([ 0.,  0.])
484.0663 	EXP 	Left: image = u'images/i16.bmp'
484.0663 	EXP 	Right: pos = array([ 0.,  0.])
484.0663 	EXP 	Right: image = u'images/k16.bmp'
484.0663 	EXP 	text: autoDraw = True
485.0823 	EXP 	Left: autoDraw = True
485.5663 	EXP 	Left: autoDraw = False
485.5822 	EXP 	Right: autoDraw = True
486.0657 	EXP 	Right: autoDraw = False
486.4664 	DATA 	Keypress: right
486.4672 	EXP 	New trial (rep=0, index=64): {'imgB': u'images/i29.bmp', 'imgA': u'images/k29.bmp', 'condition': u'Gestalt-scrambled'}
486.4822 	EXP 	text: autoDraw = False
486.4822 	EXP 	Left: autoDraw = False
486.4822 	EXP 	Right: autoDraw = False
486.4822 	EXP 	Left: pos = array([ 0.,  0.])
486.4822 	EXP 	Left: image = u'images/k29.bmp'
486.4822 	EXP 	Right: pos = array([ 0.,  0.])
486.4822 	EXP 	Right: image = u'images/i29.bmp'
486.4822 	EXP 	text: autoDraw = True
487.4989 	EXP 	Left: autoDraw = True
487.9822 	EXP 	Left: autoDraw = False
487.9988 	EXP 	Right: autoDraw = True
488.4822 	EXP 	Right: autoDraw = False
489.0325 	DATA 	Keypress: left
489.0333 	EXP 	New trial (rep=0, index=65): {'imgB': u'images/i10.bmp', 'imgA': u'images/INVk10.bmp', 'condition': u'Inverted-scrambled'}
489.0491 	EXP 	text: autoDraw = False
489.0491 	EXP 	Left: autoDraw = False
489.0491 	EXP 	Right: autoDraw = False
489.0491 	EXP 	Left: pos = array([ 0.,  0.])
489.0491 	EXP 	Left: image = u'images/INVk10.bmp'
489.0491 	EXP 	Right: pos = array([ 0.,  0.])
489.0491 	EXP 	Right: image = u'images/i10.bmp'
489.0491 	EXP 	text: autoDraw = True
490.0663 	EXP 	Left: autoDraw = True
490.5490 	EXP 	Left: autoDraw = False
490.5658 	EXP 	Right: autoDraw = True
491.0491 	EXP 	Right: autoDraw = False
491.6156 	DATA 	Keypress: right
491.6163 	EXP 	New trial (rep=0, index=66): {'imgB': u'images/i22.bmp', 'imgA': u'images/k22.bmp', 'condition': u'Gestalt-scrambled'}
491.6324 	EXP 	text: autoDraw = False
491.6324 	EXP 	Left: autoDraw = False
491.6324 	EXP 	Right: autoDraw = False
491.6324 	EXP 	Left: pos = array([ 0.,  0.])
491.6324 	EXP 	Left: image = u'images/k22.bmp'
491.6324 	EXP 	Right: pos = array([ 0.,  0.])
491.6324 	EXP 	Right: image = u'images/i22.bmp'
491.6324 	EXP 	text: autoDraw = True
492.6491 	EXP 	Left: autoDraw = True
493.1322 	EXP 	Left: autoDraw = False
493.1491 	EXP 	Right: autoDraw = True
493.6324 	EXP 	Right: autoDraw = False
494.0323 	DATA 	Keypress: right
494.0330 	EXP 	New trial (rep=0, index=67): {'imgB': u'images/i26.bmp', 'imgA': u'images/INVk26.bmp', 'condition': u'Inverted-scrambled'}
494.0491 	EXP 	text: autoDraw = False
494.0491 	EXP 	Left: autoDraw = False
494.0491 	EXP 	Right: autoDraw = False
494.0491 	EXP 	Left: pos = array([ 0.,  0.])
494.0491 	EXP 	Left: image = u'images/i26.bmp'
494.0491 	EXP 	Right: pos = array([ 0.,  0.])
494.0491 	EXP 	Right: image = u'images/INVk26.bmp'
494.0491 	EXP 	text: autoDraw = True
495.0663 	EXP 	Left: autoDraw = True
495.5490 	EXP 	Left: autoDraw = False
495.5657 	EXP 	Right: autoDraw = True
496.0490 	EXP 	Right: autoDraw = False
496.5323 	DATA 	Keypress: right
496.5330 	EXP 	New trial (rep=0, index=68): {'imgB': u'images/i24.bmp', 'imgA': u'images/INVk24.bmp', 'condition': u'Inverted-scrambled'}
496.5490 	EXP 	text: autoDraw = False
496.5490 	EXP 	Left: autoDraw = False
496.5490 	EXP 	Right: autoDraw = False
496.5490 	EXP 	Left: pos = array([ 0.,  0.])
496.5490 	EXP 	Left: image = u'images/INVk24.bmp'
496.5490 	EXP 	Right: pos = array([ 0.,  0.])
496.5490 	EXP 	Right: image = u'images/i24.bmp'
496.5490 	EXP 	text: autoDraw = True
497.5662 	EXP 	Left: autoDraw = True
498.0490 	EXP 	Left: autoDraw = False
498.0657 	EXP 	Right: autoDraw = True
498.5490 	EXP 	Right: autoDraw = False
499.2492 	DATA 	Keypress: right
499.2499 	EXP 	New trial (rep=0, index=69): {'imgB': u'images/i18.bmp', 'imgA': u'images/INVk18.bmp', 'condition': u'Inverted-scrambled'}
499.2662 	EXP 	text: autoDraw = False
499.2662 	EXP 	Left: autoDraw = False
499.2662 	EXP 	Right: autoDraw = False
499.2662 	EXP 	Left: pos = array([ 0.,  0.])
499.2662 	EXP 	Left: image = u'images/i18.bmp'
499.2662 	EXP 	Right: pos = array([ 0.,  0.])
499.2662 	EXP 	Right: image = u'images/INVk18.bmp'
499.2662 	EXP 	text: autoDraw = True
500.2821 	EXP 	Left: autoDraw = True
500.7657 	EXP 	Left: autoDraw = False
500.7822 	EXP 	Right: autoDraw = True
501.2662 	EXP 	Right: autoDraw = False
501.5993 	DATA 	Keypress: right
501.6162 	EXP 	New trial (rep=0, index=70): {'imgB': u'images/i04.bmp', 'imgA': u'images/k04.bmp', 'condition': u'Gestalt-scrambled'}
501.6321 	EXP 	text: autoDraw = False
501.6321 	EXP 	Left: autoDraw = False
501.6321 	EXP 	Right: autoDraw = False
501.6321 	EXP 	Left: pos = array([ 0.,  0.])
501.6321 	EXP 	Left: image = u'images/i04.bmp'
501.6321 	EXP 	Right: pos = array([ 0.,  0.])
501.6321 	EXP 	Right: image = u'images/k04.bmp'
501.6321 	EXP 	text: autoDraw = True
502.6490 	EXP 	Left: autoDraw = True
503.1321 	EXP 	Left: autoDraw = False
503.1490 	EXP 	Right: autoDraw = True
503.6323 	EXP 	Right: autoDraw = False
504.1322 	DATA 	Keypress: right
504.1329 	EXP 	New trial (rep=0, index=71): {'imgB': u'images/i30.bmp', 'imgA': u'images/INVk30.bmp', 'condition': u'Inverted-scrambled'}
504.1490 	EXP 	text: autoDraw = False
504.1490 	EXP 	Left: autoDraw = False
504.1490 	EXP 	Right: autoDraw = False
504.1490 	EXP 	Left: pos = array([ 0.,  0.])
504.1490 	EXP 	Left: image = u'images/i30.bmp'
504.1490 	EXP 	Right: pos = array([ 0.,  0.])
504.1490 	EXP 	Right: image = u'images/INVk30.bmp'
504.1490 	EXP 	text: autoDraw = True
505.1661 	EXP 	Left: autoDraw = True
505.6495 	EXP 	Left: autoDraw = False
505.6662 	EXP 	Right: autoDraw = True
506.1490 	EXP 	Right: autoDraw = False
506.6156 	DATA 	Keypress: right
506.6163 	EXP 	New trial (rep=0, index=72): {'imgB': u'images/i04.bmp', 'imgA': u'images/INVk04.bmp', 'condition': u'Inverted-scrambled'}
506.6321 	EXP 	text: autoDraw = False
506.6321 	EXP 	Left: autoDraw = False
506.6321 	EXP 	Right: autoDraw = False
506.6321 	EXP 	Left: pos = array([ 0.,  0.])
506.6321 	EXP 	Left: image = u'images/i04.bmp'
506.6321 	EXP 	Right: pos = array([ 0.,  0.])
506.6321 	EXP 	Right: image = u'images/INVk04.bmp'
506.6321 	EXP 	text: autoDraw = True
507.6490 	EXP 	Left: autoDraw = True
508.1323 	EXP 	Left: autoDraw = False
508.1494 	EXP 	Right: autoDraw = True
508.6323 	EXP 	Right: autoDraw = False
508.9663 	DATA 	Keypress: right
508.9670 	EXP 	New trial (rep=0, index=73): {'imgB': u'images/k29.bmp', 'imgA': u'images/INVk29.bmp', 'condition': u'Inverted-Gestalt'}
508.9822 	EXP 	text: autoDraw = False
508.9822 	EXP 	Left: autoDraw = False
508.9822 	EXP 	Right: autoDraw = False
508.9822 	EXP 	Left: pos = array([ 0.,  0.])
508.9822 	EXP 	Left: image = u'images/k29.bmp'
508.9822 	EXP 	Right: pos = array([ 0.,  0.])
508.9822 	EXP 	Right: image = u'images/INVk29.bmp'
508.9822 	EXP 	text: autoDraw = True
509.9987 	EXP 	Left: autoDraw = True
510.4821 	EXP 	Left: autoDraw = False
510.4988 	EXP 	Right: autoDraw = True
510.9821 	EXP 	Right: autoDraw = False
511.4822 	DATA 	Keypress: left
511.4828 	EXP 	New trial (rep=0, index=74): {'imgB': u'images/i06.bmp', 'imgA': u'images/k06.bmp', 'condition': u'Gestalt-scrambled'}
511.4988 	EXP 	text: autoDraw = False
511.4988 	EXP 	Left: autoDraw = False
511.4988 	EXP 	Right: autoDraw = False
511.4988 	EXP 	Left: pos = array([ 0.,  0.])
511.4988 	EXP 	Left: image = u'images/i06.bmp'
511.4988 	EXP 	Right: pos = array([ 0.,  0.])
511.4988 	EXP 	Right: image = u'images/k06.bmp'
511.4988 	EXP 	text: autoDraw = True
512.5155 	EXP 	Left: autoDraw = True
512.9987 	EXP 	Left: autoDraw = False
513.0155 	EXP 	Right: autoDraw = True
513.4986 	EXP 	Right: autoDraw = False
513.9993 	DATA 	Keypress: left
514.0161 	EXP 	New trial (rep=0, index=75): {'imgB': u'images/i12.bmp', 'imgA': u'images/INVk12.bmp', 'condition': u'Inverted-scrambled'}
514.0323 	EXP 	text: autoDraw = False
514.0323 	EXP 	Left: autoDraw = False
514.0323 	EXP 	Right: autoDraw = False
514.0323 	EXP 	Left: pos = array([ 0.,  0.])
514.0323 	EXP 	Left: image = u'images/i12.bmp'
514.0323 	EXP 	Right: pos = array([ 0.,  0.])
514.0323 	EXP 	Right: image = u'images/INVk12.bmp'
514.0323 	EXP 	text: autoDraw = True
515.0490 	EXP 	Left: autoDraw = True
515.5320 	EXP 	Left: autoDraw = False
515.5488 	EXP 	Right: autoDraw = True
516.0321 	EXP 	Right: autoDraw = False
516.7988 	DATA 	Keypress: left
516.8154 	EXP 	text: autoDraw = False
516.8154 	EXP 	Left: autoDraw = False
516.8154 	EXP 	Right: autoDraw = False
516.8154 	EXP 	feedback: autoDraw = True
546.8492 	DATA 	Keypress: escape
