19.7784 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fa80ab3fc20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
455.4090 	EXP 	Right: autoDraw = False
455.4090 	EXP 	Left: pos = array([ 0.,  0.])
455.4090 	EXP 	Left: image = u'images/i18.bmp'
455.4090 	EXP 	Right: pos = array([ 0.,  0.])
455.4090 	EXP 	Right: image = u'images/INVk18.bmp'
455.4090 	EXP 	text: autoDraw = True
456.4259 	EXP 	Left: autoDraw = True
456.9091 	EXP 	Left: autoDraw = False
456.9259 	EXP 	Right: autoDraw = True
457.4092 	EXP 	Right: autoDraw = False
457.9591 	DATA 	Keypress: right
457.9598 	EXP 	New trial (rep=0, index=24): {'imgB': u'images/i04.bmp', 'imgA': u'images/INVk04.bmp', 'condition': u'Inverted-scrambled'}
457.9757 	EXP 	text: autoDraw = False
457.9757 	EXP 	Left: autoDraw = False
457.9757 	EXP 	Right: autoDraw = False
457.9757 	EXP 	Left: pos = array([ 0.,  0.])
457.9757 	EXP 	Left: image = u'images/i04.bmp'
457.9757 	EXP 	Right: pos = array([ 0.,  0.])
457.9757 	EXP 	Right: image = u'images/INVk04.bmp'
457.9757 	EXP 	text: autoDraw = True
458.9924 	EXP 	Left: autoDraw = True
459.4756 	EXP 	Left: autoDraw = False
459.4924 	EXP 	Right: autoDraw = True
459.9756 	EXP 	Right: autoDraw = False
460.0260 	DATA 	Keypress: right
460.0267 	EXP 	New trial (rep=0, index=25): {'imgB': u'images/k19.bmp', 'imgA': u'images/INVk19.bmp', 'condition': u'Inverted-Gestalt'}
460.0422 	EXP 	text: autoDraw = False
460.0422 	EXP 	Left: autoDraw = False
460.0422 	EXP 	Right: autoDraw = False
460.0422 	EXP 	Left: pos = array([ 0.,  0.])
460.0422 	EXP 	Left: image = u'images/k19.bmp'
460.0422 	EXP 	Right: pos = array([ 0.,  0.])
460.0422 	EXP 	Right: image = u'images/INVk19.bmp'
460.0422 	EXP 	text: autoDraw = True
461.0590 	EXP 	Left: autoDraw = True
461.5430 	EXP 	Left: autoDraw = False
461.5590 	EXP 	Right: autoDraw = True
462.0428 	EXP 	Right: autoDraw = False
462.4260 	DATA 	Keypress: right
462.4268 	EXP 	New trial (rep=0, index=26): {'imgB': u'images/i11.bmp', 'imgA': u'images/k11.bmp', 'condition': u'Gestalt-scrambled'}
462.4422 	EXP 	text: autoDraw = False
462.4422 	EXP 	Left: autoDraw = False
462.4422 	EXP 	Right: autoDraw = False
462.4422 	EXP 	Left: pos = array([ 0.,  0.])
462.4422 	EXP 	Left: image = u'images/i11.bmp'
462.4422 	EXP 	Right: pos = array([ 0.,  0.])
462.4422 	EXP 	Right: image = u'images/k11.bmp'
462.4422 	EXP 	text: autoDraw = True
463.4590 	EXP 	Left: autoDraw = True
463.9430 	EXP 	Left: autoDraw = False
463.9590 	EXP 	Right: autoDraw = True
464.4425 	EXP 	Right: autoDraw = False
464.9093 	DATA 	Keypress: left
464.9100 	EXP 	New trial (rep=0, index=27): {'imgB': u'images/i27.bmp', 'imgA': u'images/INVk27.bmp', 'condition': u'Inverted-scrambled'}
464.9256 	EXP 	text: autoDraw = False
464.9256 	EXP 	Left: autoDraw = False
464.9256 	EXP 	Right: autoDraw = False
464.9256 	EXP 	Left: pos = array([ 0.,  0.])
464.9256 	EXP 	Left: image = u'images/i27.bmp'
464.9256 	EXP 	Right: pos = array([ 0.,  0.])
464.9256 	EXP 	Right: image = u'images/INVk27.bmp'
464.9256 	EXP 	text: autoDraw = True
465.9432 	EXP 	Left: autoDraw = True
466.4258 	EXP 	Left: autoDraw = False
466.4431 	EXP 	Right: autoDraw = True
466.9258 	EXP 	Right: autoDraw = False
467.2925 	DATA 	Keypress: right
467.2932 	EXP 	New trial (rep=0, index=28): {'imgB': u'images/i02.bmp', 'imgA': u'images/INVk03.bmp', 'condition': u'Inverted-scrambled'}
467.3090 	EXP 	text: autoDraw = False
467.3090 	EXP 	Left: autoDraw = False
467.3090 	EXP 	Right: autoDraw = False
467.3090 	EXP 	Left: pos = array([ 0.,  0.])
467.3090 	EXP 	Left: image = u'images/INVk03.bmp'
467.3090 	EXP 	Right: pos = array([ 0.,  0.])
467.3090 	EXP 	Right: image = u'images/i02.bmp'
467.3090 	EXP 	text: autoDraw = True
468.3259 	EXP 	Left: autoDraw = True
468.8089 	EXP 	Left: autoDraw = False
468.8259 	EXP 	Right: autoDraw = True
469.3092 	EXP 	Right: autoDraw = False
469.6260 	DATA 	Keypress: left
469.6267 	EXP 	New trial (rep=0, index=29): {'imgB': u'images/k26.bmp', 'imgA': u'images/INVk26.bmp', 'condition': u'Inverted-Gestalt'}
469.6422 	EXP 	text: autoDraw = False
469.6422 	EXP 	Left: autoDraw = False
469.6422 	EXP 	Right: autoDraw = False
469.6422 	EXP 	Left: pos = array([ 0.,  0.])
469.6422 	EXP 	Left: image = u'images/k26.bmp'
469.6422 	EXP 	Right: pos = array([ 0.,  0.])
469.6422 	EXP 	Right: image = u'images/INVk26.bmp'
469.6422 	EXP 	text: autoDraw = True
470.6590 	EXP 	Left: autoDraw = True
471.1425 	EXP 	Left: autoDraw = False
471.1590 	EXP 	Right: autoDraw = True
471.6430 	EXP 	Right: autoDraw = False
472.1757 	DATA 	Keypress: right
472.1764 	EXP 	New trial (rep=0, index=30): {'imgB': u'images/k14.bmp', 'imgA': u'images/INVk14.bmp', 'condition': u'Inverted-Gestalt'}
472.1922 	EXP 	text: autoDraw = False
472.1922 	EXP 	Left: autoDraw = False
472.1922 	EXP 	Right: autoDraw = False
472.1922 	EXP 	Left: pos = array([ 0.,  0.])
472.1922 	EXP 	Left: image = u'images/k14.bmp'
472.1922 	EXP 	Right: pos = array([ 0.,  0.])
472.1922 	EXP 	Right: image = u'images/INVk14.bmp'
472.1922 	EXP 	text: autoDraw = True
473.2092 	EXP 	Left: autoDraw = True
473.6923 	EXP 	Left: autoDraw = False
473.7090 	EXP 	Right: autoDraw = True
474.1923 	EXP 	Right: autoDraw = False
474.6426 	DATA 	Keypress: left
474.6433 	EXP 	New trial (rep=0, index=31): {'imgB': u'images/i30.bmp', 'imgA': u'images/k30.bmp', 'condition': u'Gestalt-scrambled'}
474.6589 	EXP 	text: autoDraw = False
474.6589 	EXP 	Left: autoDraw = False
474.6589 	EXP 	Right: autoDraw = False
474.6589 	EXP 	Left: pos = array([ 0.,  0.])
474.6589 	EXP 	Left: image = u'images/i30.bmp'
474.6589 	EXP 	Right: pos = array([ 0.,  0.])
474.6589 	EXP 	Right: image = u'images/k30.bmp'
474.6589 	EXP 	text: autoDraw = True
475.6756 	EXP 	Left: autoDraw = True
476.1589 	EXP 	Left: autoDraw = False
476.1756 	EXP 	Right: autoDraw = True
476.6589 	EXP 	Right: autoDraw = False
476.9431 	DATA 	Keypress: left
476.9439 	EXP 	New trial (rep=0, index=32): {'imgB': u'images/k23.bmp', 'imgA': u'images/INVk23.bmp', 'condition': u'Inverted-Gestalt'}
476.9588 	EXP 	text: autoDraw = False
476.9588 	EXP 	Left: autoDraw = False
476.9588 	EXP 	Right: autoDraw = False
476.9588 	EXP 	Left: pos = array([ 0.,  0.])
476.9588 	EXP 	Left: image = u'images/INVk23.bmp'
476.9588 	EXP 	Right: pos = array([ 0.,  0.])
476.9588 	EXP 	Right: image = u'images/k23.bmp'
476.9588 	EXP 	text: autoDraw = True
477.9756 	EXP 	Left: autoDraw = True
478.4589 	EXP 	Left: autoDraw = False
478.4757 	EXP 	Right: autoDraw = True
478.9589 	EXP 	Right: autoDraw = False
479.3259 	DATA 	Keypress: right
479.3267 	EXP 	New trial (rep=0, index=33): {'imgB': u'images/i25.bmp', 'imgA': u'images/k25.bmp', 'condition': u'Gestalt-scrambled'}
479.3423 	EXP 	text: autoDraw = False
479.3423 	EXP 	Left: autoDraw = False
479.3423 	EXP 	Right: autoDraw = False
479.3423 	EXP 	Left: pos = array([ 0.,  0.])
479.3423 	EXP 	Left: image = u'images/i25.bmp'
479.3423 	EXP 	Right: pos = array([ 0.,  0.])
479.3423 	EXP 	Right: image = u'images/k25.bmp'
479.3423 	EXP 	text: autoDraw = True
480.3597 	EXP 	Left: autoDraw = True
480.8428 	EXP 	Left: autoDraw = False
480.8597 	EXP 	Right: autoDraw = True
481.3424 	EXP 	Right: autoDraw = False
482.0091 	DATA 	Keypress: left
482.0097 	EXP 	New trial (rep=0, index=34): {'imgB': u'images/k29.bmp', 'imgA': u'images/INVk29.bmp', 'condition': u'Inverted-Gestalt'}
482.0255 	EXP 	text: autoDraw = False
482.0255 	EXP 	Left: autoDraw = False
482.0255 	EXP 	Right: autoDraw = False
482.0255 	EXP 	Left: pos = array([ 0.,  0.])
482.0255 	EXP 	Left: image = u'images/k29.bmp'
482.0255 	EXP 	Right: pos = array([ 0.,  0.])
482.0255 	EXP 	Right: image = u'images/INVk29.bmp'
482.0255 	EXP 	text: autoDraw = True
483.0425 	EXP 	Left: autoDraw = True
483.5256 	EXP 	Left: autoDraw = False
483.5425 	EXP 	Right: autoDraw = True
484.0257 	EXP 	Right: autoDraw = False
484.2091 	DATA 	Keypress: left
484.2098 	EXP 	New trial (rep=0, index=35): {'imgB': u'images/i18.bmp', 'imgA': u'images/k18.bmp', 'condition': u'Gestalt-scrambled'}
484.2255 	EXP 	text: autoDraw = False
484.2255 	EXP 	Left: autoDraw = False
484.2255 	EXP 	Right: autoDraw = False
484.2255 	EXP 	Left: pos = array([ 0.,  0.])
484.2255 	EXP 	Left: image = u'images/k18.bmp'
484.2255 	EXP 	Right: pos = array([ 0.,  0.])
484.2255 	EXP 	Right: image = u'images/i18.bmp'
484.2255 	EXP 	text: autoDraw = True
485.2425 	EXP 	Left: autoDraw = True
485.7258 	EXP 	Left: autoDraw = False
485.7425 	EXP 	Right: autoDraw = True
486.2092 	DATA 	Keypress: right
486.2256 	EXP 	Right: autoDraw = False
489.5757 	DATA 	Keypress: right
489.5764 	EXP 	New trial (rep=0, index=36): {'imgB': u'images/i23.bmp', 'imgA': u'images/INVk23.bmp', 'condition': u'Inverted-scrambled'}
489.5921 	EXP 	text: autoDraw = False
489.5921 	EXP 	Left: autoDraw = False
489.5921 	EXP 	Right: autoDraw = False
489.5921 	EXP 	Left: pos = array([ 0.,  0.])
489.5921 	EXP 	Left: image = u'images/INVk23.bmp'
489.5921 	EXP 	Right: pos = array([ 0.,  0.])
489.5921 	EXP 	Right: image = u'images/i23.bmp'
489.5921 	EXP 	text: autoDraw = True
490.6090 	EXP 	Left: autoDraw = True
491.0922 	EXP 	Left: autoDraw = False
491.1091 	EXP 	Right: autoDraw = True
491.5922 	EXP 	Right: autoDraw = False
492.2257 	DATA 	Keypress: right
492.2264 	EXP 	New trial (rep=0, index=37): {'imgB': u'images/i27.bmp', 'imgA': u'images/k27.bmp', 'condition': u'Gestalt-scrambled'}
492.2421 	EXP 	text: autoDraw = False
492.2421 	EXP 	Left: autoDraw = False
492.2421 	EXP 	Right: autoDraw = False
492.2421 	EXP 	Left: pos = array([ 0.,  0.])
492.2421 	EXP 	Left: image = u'images/i27.bmp'
492.2421 	EXP 	Right: pos = array([ 0.,  0.])
492.2421 	EXP 	Right: image = u'images/k27.bmp'
492.2421 	EXP 	text: autoDraw = True
493.2596 	EXP 	Left: autoDraw = True
493.7424 	EXP 	Left: autoDraw = False
493.7591 	EXP 	Right: autoDraw = True
494.2424 	EXP 	Right: autoDraw = False
494.8257 	DATA 	Keypress: left
494.8263 	EXP 	New trial (rep=0, index=38): {'imgB': u'images/i02.bmp', 'imgA': u'images/k02.bmp', 'condition': u'Gestalt-scrambled'}
494.8421 	EXP 	text: autoDraw = False
494.8421 	EXP 	Left: autoDraw = False
494.8421 	EXP 	Right: autoDraw = False
494.8421 	EXP 	Left: pos = array([ 0.,  0.])
494.8421 	EXP 	Left: image = u'images/i02.bmp'
494.8421 	EXP 	Right: pos = array([ 0.,  0.])
494.8421 	EXP 	Right: image = u'images/k02.bmp'
494.8421 	EXP 	text: autoDraw = True
495.8596 	EXP 	Left: autoDraw = True
496.3424 	EXP 	Left: autoDraw = False
496.3591 	EXP 	Right: autoDraw = True
496.8424 	EXP 	Right: autoDraw = False
497.4425 	DATA 	Keypress: left
497.4432 	EXP 	New trial (rep=0, index=39): {'imgB': u'images/k05.bmp', 'imgA': u'images/INVk05.bmp', 'condition': u'Inverted-Gestalt'}
497.4587 	EXP 	text: autoDraw = False
497.4587 	EXP 	Left: autoDraw = False
497.4587 	EXP 	Right: autoDraw = False
497.4587 	EXP 	Left: pos = array([ 0.,  0.])
497.4587 	EXP 	Left: image = u'images/INVk05.bmp'
497.4587 	EXP 	Right: pos = array([ 0.,  0.])
497.4587 	EXP 	Right: image = u'images/k05.bmp'
497.4587 	EXP 	text: autoDraw = True
498.4756 	EXP 	Left: autoDraw = True
498.9591 	EXP 	Left: autoDraw = False
498.9756 	EXP 	Right: autoDraw = True
499.4596 	EXP 	Right: autoDraw = False
499.8425 	DATA 	Keypress: right
499.8433 	EXP 	New trial (rep=0, index=40): {'imgB': u'images/i04.bmp', 'imgA': u'images/k04.bmp', 'condition': u'Gestalt-scrambled'}
499.8587 	EXP 	text: autoDraw = False
499.8587 	EXP 	Left: autoDraw = False
499.8587 	EXP 	Right: autoDraw = False
499.8587 	EXP 	Left: pos = array([ 0.,  0.])
499.8587 	EXP 	Left: image = u'images/k04.bmp'
499.8587 	EXP 	Right: pos = array([ 0.,  0.])
499.8587 	EXP 	Right: image = u'images/i04.bmp'
499.8587 	EXP 	text: autoDraw = True
500.8755 	EXP 	Left: autoDraw = True
501.3596 	EXP 	Left: autoDraw = False
501.3756 	EXP 	Right: autoDraw = True
501.8596 	EXP 	Right: autoDraw = False
502.3592 	DATA 	Keypress: right
502.3599 	EXP 	New trial (rep=0, index=41): {'imgB': u'images/i22.bmp', 'imgA': u'images/k22.bmp', 'condition': u'Gestalt-scrambled'}
502.3755 	EXP 	text: autoDraw = False
502.3755 	EXP 	Left: autoDraw = False
502.3755 	EXP 	Right: autoDraw = False
502.3755 	EXP 	Left: pos = array([ 0.,  0.])
502.3755 	EXP 	Left: image = u'images/i22.bmp'
502.3755 	EXP 	Right: pos = array([ 0.,  0.])
502.3755 	EXP 	Right: image = u'images/k22.bmp'
502.3755 	EXP 	text: autoDraw = True
503.3921 	EXP 	Left: autoDraw = True
503.8755 	EXP 	Left: autoDraw = False
503.8922 	EXP 	Right: autoDraw = True
504.3755 	EXP 	Right: autoDraw = False
505.0425 	DATA 	Keypress: right
505.0432 	EXP 	New trial (rep=0, index=42): {'imgB': u'images/i16.bmp', 'imgA': u'images/k16.bmp', 'condition': u'Gestalt-scrambled'}
505.0588 	EXP 	text: autoDraw = False
505.0588 	EXP 	Left: autoDraw = False
505.0588 	EXP 	Right: autoDraw = False
505.0588 	EXP 	Left: pos = array([ 0.,  0.])
505.0588 	EXP 	Left: image = u'images/i16.bmp'
505.0588 	EXP 	Right: pos = array([ 0.,  0.])
505.0588 	EXP 	Right: image = u'images/k16.bmp'
505.0588 	EXP 	text: autoDraw = True
506.0755 	EXP 	Left: autoDraw = True
506.5590 	EXP 	Left: autoDraw = False
506.5755 	EXP 	Right: autoDraw = True
507.0595 	EXP 	Right: autoDraw = False
508.1597 	DATA 	Keypress: left
508.1605 	EXP 	New trial (rep=0, index=43): {'imgB': u'images/i06.bmp', 'imgA': u'images/k06.bmp', 'condition': u'Gestalt-scrambled'}
508.1757 	EXP 	text: autoDraw = False
508.1757 	EXP 	Left: autoDraw = False
508.1757 	EXP 	Right: autoDraw = False
508.1757 	EXP 	Left: pos = array([ 0.,  0.])
508.1757 	EXP 	Left: image = u'images/k06.bmp'
508.1757 	EXP 	Right: pos = array([ 0.,  0.])
508.1757 	EXP 	Right: image = u'images/i06.bmp'
508.1757 	EXP 	text: autoDraw = True
509.1921 	EXP 	Left: autoDraw = True
509.6754 	EXP 	Left: autoDraw = False
509.6922 	EXP 	Right: autoDraw = True
510.1754 	EXP 	Right: autoDraw = False
510.7258 	DATA 	Keypress: right
510.7265 	EXP 	New trial (rep=0, index=44): {'imgB': u'images/i10.bmp', 'imgA': u'images/INVk10.bmp', 'condition': u'Inverted-scrambled'}
510.7422 	EXP 	text: autoDraw = False
510.7422 	EXP 	Left: autoDraw = False
510.7422 	EXP 	Right: autoDraw = False
510.7422 	EXP 	Left: pos = array([ 0.,  0.])
510.7422 	EXP 	Left: image = u'images/i10.bmp'
510.7422 	EXP 	Right: pos = array([ 0.,  0.])
510.7422 	EXP 	Right: image = u'images/INVk10.bmp'
510.7422 	EXP 	text: autoDraw = True
511.7591 	EXP 	Left: autoDraw = True
512.2423 	EXP 	Left: autoDraw = False
512.2596 	EXP 	Right: autoDraw = True
512.7423 	EXP 	Right: autoDraw = False
513.4425 	DATA 	Keypress: left
513.4432 	EXP 	New trial (rep=0, index=45): {'imgB': u'images/i08.bmp', 'imgA': u'images/k08.bmp', 'condition': u'Gestalt-scrambled'}
513.4588 	EXP 	text: autoDraw = False
513.4588 	EXP 	Left: autoDraw = False
513.4588 	EXP 	Right: autoDraw = False
513.4588 	EXP 	Left: pos = array([ 0.,  0.])
513.4588 	EXP 	Left: image = u'images/i08.bmp'
513.4588 	EXP 	Right: pos = array([ 0.,  0.])
513.4588 	EXP 	Right: image = u'images/k08.bmp'
513.4588 	EXP 	text: autoDraw = True
514.4755 	EXP 	Left: autoDraw = True
514.9595 	EXP 	Left: autoDraw = False
514.9755 	EXP 	Right: autoDraw = True
515.4595 	EXP 	Right: autoDraw = False
515.9756 	DATA 	Keypress: left
515.9763 	EXP 	New trial (rep=0, index=46): {'imgB': u'images/i29.bmp', 'imgA': u'images/k29.bmp', 'condition': u'Gestalt-scrambled'}
515.9921 	EXP 	text: autoDraw = False
515.9921 	EXP 	Left: autoDraw = False
515.9921 	EXP 	Right: autoDraw = False
515.9921 	EXP 	Left: pos = array([ 0.,  0.])
515.9921 	EXP 	Left: image = u'images/i29.bmp'
515.9921 	EXP 	Right: pos = array([ 0.,  0.])
515.9921 	EXP 	Right: image = u'images/k29.bmp'
515.9921 	EXP 	text: autoDraw = True
517.0088 	EXP 	Left: autoDraw = True
517.4921 	EXP 	Left: autoDraw = False
517.5088 	EXP 	Right: autoDraw = True
517.9921 	EXP 	Right: autoDraw = False
518.6756 	DATA 	Keypress: right
518.6763 	EXP 	New trial (rep=0, index=47): {'imgB': u'images/i23.bmp', 'imgA': u'images/k23.bmp', 'condition': u'Gestalt-scrambled'}
518.6921 	EXP 	text: autoDraw = False
518.6921 	EXP 	Left: autoDraw = False
518.6921 	EXP 	Right: autoDraw = False
518.6921 	EXP 	Left: pos = array([ 0.,  0.])
518.6921 	EXP 	Left: image = u'images/i23.bmp'
518.6921 	EXP 	Right: pos = array([ 0.,  0.])
518.6921 	EXP 	Right: image = u'images/k23.bmp'
518.6921 	EXP 	text: autoDraw = True
519.7088 	EXP 	Left: autoDraw = True
520.1920 	EXP 	Left: autoDraw = False
520.2088 	EXP 	Right: autoDraw = True
520.6921 	EXP 	Right: autoDraw = False
521.2922 	DATA 	Keypress: left
521.2928 	EXP 	New trial (rep=0, index=48): {'imgB': u'images/i25.bmp', 'imgA': u'images/INVk25.bmp', 'condition': u'Inverted-scrambled'}
521.3087 	EXP 	text: autoDraw = False
521.3087 	EXP 	Left: autoDraw = False
521.3087 	EXP 	Right: autoDraw = False
521.3087 	EXP 	Left: pos = array([ 0.,  0.])
521.3087 	EXP 	Left: image = u'images/i25.bmp'
521.3087 	EXP 	Right: pos = array([ 0.,  0.])
521.3087 	EXP 	Right: image = u'images/INVk25.bmp'
521.3087 	EXP 	text: autoDraw = True
522.3257 	EXP 	Left: autoDraw = True
522.8088 	EXP 	Left: autoDraw = False
522.8255 	EXP 	Right: autoDraw = True
523.3087 	EXP 	Right: autoDraw = False
523.9922 	DATA 	Keypress: right
523.9929 	EXP 	New trial (rep=0, index=49): {'imgB': u'images/i07.bmp', 'imgA': u'images/k07.bmp', 'condition': u'Gestalt-scrambled'}
524.0087 	EXP 	text: autoDraw = False
524.0087 	EXP 	Left: autoDraw = False
524.0087 	EXP 	Right: autoDraw = False
524.0087 	EXP 	Left: pos = array([ 0.,  0.])
524.0087 	EXP 	Left: image = u'images/k07.bmp'
524.0087 	EXP 	Right: pos = array([ 0.,  0.])
524.0087 	EXP 	Right: image = u'images/i07.bmp'
524.0087 	EXP 	text: autoDraw = True
525.0257 	EXP 	Left: autoDraw = True
525.5087 	EXP 	Left: autoDraw = False
525.5255 	EXP 	Right: autoDraw = True
526.0088 	EXP 	Right: autoDraw = False
526.6258 	DATA 	Keypress: right
526.6265 	EXP 	New trial (rep=0, index=50): {'imgB': u'images/i06.bmp', 'imgA': u'images/INVk06.bmp', 'condition': u'Inverted-scrambled'}
526.6420 	EXP 	text: autoDraw = False
526.6420 	EXP 	Left: autoDraw = False
526.6420 	EXP 	Right: autoDraw = False
526.6420 	EXP 	Left: pos = array([ 0.,  0.])
526.6420 	EXP 	Left: image = u'images/i06.bmp'
526.6420 	EXP 	Right: pos = array([ 0.,  0.])
526.6420 	EXP 	Right: image = u'images/INVk06.bmp'
526.6420 	EXP 	text: autoDraw = True
527.6595 	EXP 	Left: autoDraw = True
528.1423 	EXP 	Left: autoDraw = False
528.1590 	EXP 	Right: autoDraw = True
528.6425 	EXP 	Right: autoDraw = False
529.6089 	DATA 	Keypress: right
529.6096 	EXP 	New trial (rep=0, index=51): {'imgB': u'images/k21.bmp', 'imgA': u'images/INVk21.bmp', 'condition': u'Inverted-Gestalt'}
529.6253 	EXP 	text: autoDraw = False
529.6253 	EXP 	Left: autoDraw = False
529.6253 	EXP 	Right: autoDraw = False
529.6253 	EXP 	Left: pos = array([ 0.,  0.])
529.6253 	EXP 	Left: image = u'images/INVk21.bmp'
529.6253 	EXP 	Right: pos = array([ 0.,  0.])
529.6253 	EXP 	Right: image = u'images/k21.bmp'
529.6253 	EXP 	text: autoDraw = True
530.6423 	EXP 	Left: autoDraw = True
531.1256 	EXP 	Left: autoDraw = False
531.1423 	EXP 	Right: autoDraw = True
531.6254 	EXP 	Right: autoDraw = False
532.7755 	DATA 	Keypress: right
532.7762 	EXP 	New trial (rep=0, index=52): {'imgB': u'images/i01.bmp', 'imgA': u'images/INVk01.bmp', 'condition': u'Inverted-scrambled'}
532.7920 	EXP 	text: autoDraw = False
532.7920 	EXP 	Left: autoDraw = False
532.7920 	EXP 	Right: autoDraw = False
532.7920 	EXP 	Left: pos = array([ 0.,  0.])
532.7920 	EXP 	Left: image = u'images/INVk01.bmp'
532.7920 	EXP 	Right: pos = array([ 0.,  0.])
532.7920 	EXP 	Right: image = u'images/i01.bmp'
532.7920 	EXP 	text: autoDraw = True
533.8090 	EXP 	Left: autoDraw = True
534.2920 	EXP 	Left: autoDraw = False
534.3088 	EXP 	Right: autoDraw = True
534.7919 	EXP 	Right: autoDraw = False
535.3596 	DATA 	Keypress: left
535.3604 	EXP 	New trial (rep=0, index=53): {'imgB': u'images/k06.bmp', 'imgA': u'images/INVk06.bmp', 'condition': u'Inverted-Gestalt'}
535.3753 	EXP 	text: autoDraw = False
535.3753 	EXP 	Left: autoDraw = False
535.3753 	EXP 	Right: autoDraw = False
535.3753 	EXP 	Left: pos = array([ 0.,  0.])
535.3753 	EXP 	Left: image = u'images/k06.bmp'
535.3753 	EXP 	Right: pos = array([ 0.,  0.])
535.3753 	EXP 	Right: image = u'images/INVk06.bmp'
535.3753 	EXP 	text: autoDraw = True
536.3920 	EXP 	Left: autoDraw = True
536.8753 	EXP 	Left: autoDraw = False
536.8921 	EXP 	Right: autoDraw = True
537.3753 	EXP 	Right: autoDraw = False
538.0093 	DATA 	Keypress: right
538.0263 	EXP 	New trial (rep=0, index=54): {'imgB': u'images/i05.bmp', 'imgA': u'images/INVk05.bmp', 'condition': u'Inverted-scrambled'}
538.0420 	EXP 	text: autoDraw = False
538.0420 	EXP 	Left: autoDraw = False
538.0420 	EXP 	Right: autoDraw = False
538.0420 	EXP 	Left: pos = array([ 0.,  0.])
538.0420 	EXP 	Left: image = u'images/i05.bmp'
538.0420 	EXP 	Right: pos = array([ 0.,  0.])
538.0420 	EXP 	Right: image = u'images/INVk05.bmp'
538.0420 	EXP 	text: autoDraw = True
539.0590 	EXP 	Left: autoDraw = True
539.5422 	EXP 	Left: autoDraw = False
539.5595 	EXP 	Right: autoDraw = True
540.0422 	EXP 	Right: autoDraw = False
540.6094 	DATA 	Keypress: left
540.6263 	EXP 	New trial (rep=0, index=55): {'imgB': u'images/i26.bmp', 'imgA': u'images/INVk26.bmp', 'condition': u'Inverted-scrambled'}
540.6420 	EXP 	text: autoDraw = False
540.6420 	EXP 	Left: autoDraw = False
540.6420 	EXP 	Right: autoDraw = False
540.6420 	EXP 	Left: pos = array([ 0.,  0.])
540.6420 	EXP 	Left: image = u'images/INVk26.bmp'
540.6420 	EXP 	Right: pos = array([ 0.,  0.])
540.6420 	EXP 	Right: image = u'images/i26.bmp'
540.6420 	EXP 	text: autoDraw = True
541.6589 	EXP 	Left: autoDraw = True
542.1422 	EXP 	Left: autoDraw = False
542.1595 	EXP 	Right: autoDraw = True
542.6422 	EXP 	Right: autoDraw = False
543.6755 	DATA 	Keypress: right
543.6761 	EXP 	New trial (rep=0, index=56): {'imgB': u'images/i19.bmp', 'imgA': u'images/INVk19.bmp', 'condition': u'Inverted-scrambled'}
543.6920 	EXP 	text: autoDraw = False
543.6920 	EXP 	Left: autoDraw = False
543.6920 	EXP 	Right: autoDraw = False
543.6920 	EXP 	Left: pos = array([ 0.,  0.])
543.6920 	EXP 	Left: image = u'images/INVk19.bmp'
543.6920 	EXP 	Right: pos = array([ 0.,  0.])
543.6920 	EXP 	Right: image = u'images/i19.bmp'
543.6920 	EXP 	text: autoDraw = True
544.7087 	EXP 	Left: autoDraw = True
545.1919 	EXP 	Left: autoDraw = False
545.2087 	EXP 	Right: autoDraw = True
545.6920 	EXP 	Right: autoDraw = False
546.2088 	DATA 	Keypress: right
546.2095 	EXP 	New trial (rep=0, index=57): {'imgB': u'images/i09.bmp', 'imgA': u'images/INVk09.bmp', 'condition': u'Inverted-scrambled'}
546.2253 	EXP 	text: autoDraw = False
546.2253 	EXP 	Left: autoDraw = False
546.2253 	EXP 	Right: autoDraw = False
546.2253 	EXP 	Left: pos = array([ 0.,  0.])
546.2253 	EXP 	Left: image = u'images/INVk09.bmp'
546.2253 	EXP 	Right: pos = array([ 0.,  0.])
546.2253 	EXP 	Right: image = u'images/i09.bmp'
546.2253 	EXP 	text: autoDraw = True
547.2423 	EXP 	Left: autoDraw = True
547.7253 	EXP 	Left: autoDraw = False
547.7423 	EXP 	Right: autoDraw = True
548.2255 	EXP 	Right: autoDraw = False
548.8088 	DATA 	Keypress: right
548.8095 	EXP 	New trial (rep=0, index=58): {'imgB': u'images/i09.bmp', 'imgA': u'images/k09.bmp', 'condition': u'Gestalt-scrambled'}
548.8253 	EXP 	text: autoDraw = False
548.8253 	EXP 	Left: autoDraw = False
548.8253 	EXP 	Right: autoDraw = False
548.8253 	EXP 	Left: pos = array([ 0.,  0.])
548.8253 	EXP 	Left: image = u'images/i09.bmp'
548.8253 	EXP 	Right: pos = array([ 0.,  0.])
548.8253 	EXP 	Right: image = u'images/k09.bmp'
548.8253 	EXP 	text: autoDraw = True
549.8422 	EXP 	Left: autoDraw = True
550.3253 	EXP 	Left: autoDraw = False
